Binding Interactions: DW0 bound to T1188_lig


HYDROGEN BONDS:
  DW02 NAN -- ARG166 NH1 (side chain) (2.94 A)
  DW02 O2 -- ASP247 O (backbone) (3.4 A)
  DW01 OAH -- TRP120 N (backbone) (2.81 A)
  DW01 NAX -- TRP420 NE1 (side chain) (3.41 A)

SALT BRIDGES:
  DW01 N9 -- ASP34 OD1 (3.58 A)
  DW02 NAN -- ARG166 NH2 (3.99 A)
  DW02 NAN -- ARG166 NH1 (2.94 A)
  DW02 NAN -- ARG166 NE (3.64 A)

HYDROPHOBIC CONTACTS:
  ARG 166 (3 contacts, closest 4.21 A)
  ASP 172 (1 contacts, closest 3.78 A)
  ASP 247 (3 contacts, closest 3.87 A)
  ASP 34 (1 contacts, closest 4.32 A)
  CYS 73 (1 contacts, closest 4.04 A)
  GLU 160 (1 contacts, closest 3.95 A)
  MET 244 (3 contacts, closest 3.47 A)
  PHE 61 (4 contacts, closest 3.87 A)
  TRP 120 (16 contacts, closest 3.73 A)
  TRP 252 (7 contacts, closest 3.63 A)
  TRP 35 (9 contacts, closest 3.39 A)
  TRP 420 (8 contacts, closest 3.78 A)
  TYR 161 (1 contacts, closest 4.19 A)
  TYR 246 (1 contacts, closest 3.63 A)
  TYR 301 (2 contacts, closest 3.51 A)

PI INTERACTIONS:
  TRP 120 (4.1 A) - pi-stacking (parallel)
  TRP 252 (4.77 A) - pi-stacking (parallel)
  TRP 420 (3.97 A) - pi-stacking (parallel)
  TRP 35 (3.87 A) - pi-stacking (parallel)
